Time,Funding Rate
2024-02-26 00:00:00,0.00026761
2024-02-26 08:00:00,0.00021567
2024-02-26 16:00:00,0.00027227
2024-02-27 00:00:00,0.00032262
2024-02-27 08:00:00,0.00073521
2024-02-27 16:00:00,0.00022965
2024-02-28 00:00:00,0.00026729
2024-02-28 08:00:00,0.00023682
2024-02-28 16:00:00,0.00053538
2024-02-29 00:00:00,0.00069091
2024-02-29 08:00:00,0.00076337
2024-02-29 16:00:00,0.00057031
2024-03-01 00:00:00,0.00053322
2024-03-01 08:00:00,0.00064824
2024-03-01 16:00:00,0.0004601
2024-03-02 00:00:00,0.00033426
2024-03-02 08:00:00,0.00057174
2024-03-02 16:00:00,0.00056396
2024-03-03 00:00:00,0.00046267
2024-03-03 08:00:00,0.00042989
2024-03-03 16:00:00,0.00044598
2024-03-04 00:00:00,0.00055071
2024-03-04 08:00:00,0.00046833
2024-03-04 16:00:00,0.0006362
2024-03-05 00:00:00,0.0004896
2024-03-05 08:00:00,0.00082969
2024-03-05 16:00:00,0.00088148
2024-03-06 00:00:00,0.0003628
2024-03-06 08:00:00,0.00033876
2024-03-06 16:00:00,0.00049354
2024-03-07 00:00:00,0.00030311
2024-03-07 08:00:00,0.00040984
2024-03-07 16:00:00,0.00054217
2024-03-08 00:00:00,0.00034819
2024-03-08 08:00:00,0.00043497
2024-03-08 16:00:00,0.00062913
2024-03-09 00:00:00,0.00019134
2024-03-09 08:00:00,0.00031281
2024-03-09 16:00:00,0.00026407
2024-03-10 00:00:00,0.0003101
2024-03-10 08:00:00,0.00063451
2024-03-10 16:00:00,0.00054479
2024-03-11 00:00:00,0.00035489
2024-03-11 08:00:00,0.00078428
2024-03-11 16:00:00,0.00066396
2024-03-12 00:00:00,0.0004447
2024-03-12 08:00:00,0.000453
2024-03-12 16:00:00,0.00047935
2024-03-13 00:00:00,0.00033224
2024-03-13 08:00:00,0.0006442
2024-03-13 16:00:00,0.00045402
2024-03-14 00:00:00,0.00024393
2024-03-14 08:00:00,0.00038753
2024-03-14 16:00:00,0.00038258
2024-03-15 00:00:00,0.00038515
2024-03-15 08:00:00,0.00014328
2024-03-15 16:00:00,0.00015306
2024-03-16 00:00:00,0.0001
2024-03-16 08:00:00,0.00023202
2024-03-16 16:00:00,0.00020813
2024-03-17 00:00:00,0.00013089
2024-03-17 08:00:00,0.00017773
2024-03-17 16:00:00,0.00024827
2024-03-18 00:00:00,0.00020181
2024-03-18 08:00:00,0.00030597
2024-03-18 16:00:00,0.00027195
2024-03-19 00:00:00,0.00026923
2024-03-19 08:00:00,0.00029065
2024-03-19 16:00:00,0.00024018
2024-03-20 00:00:00,0.00015847
2024-03-20 08:00:00,0.00018388
2024-03-20 16:00:00,0.0001
2024-03-21 00:00:00,0.00010403
2024-03-21 08:00:00,0.00019304
2024-03-21 16:00:00,0.0001951
2024-03-22 00:00:00,0.00016271
2024-03-22 08:00:00,0.0001
2024-03-22 16:00:00,0.00011993
2024-03-23 00:00:00,0.0001
2024-03-23 08:00:00,0.0001
2024-03-23 16:00:00,0.00010806
2024-03-24 00:00:00,0.00010351
2024-03-24 08:00:00,0.00014616
2024-03-24 16:00:00,0.00015884
2024-03-25 00:00:00,0.00025549
2024-03-25 08:00:00,0.00016324
2024-03-25 16:00:00,0.00028815
2024-03-26 00:00:00,0.00021963
2024-03-26 08:00:00,0.00018348
2024-03-26 16:00:00,0.00026764
2024-03-27 00:00:00,0.00028757
2024-03-27 08:00:00,0.00029551
2024-03-27 16:00:00,0.00043631
2024-03-28 00:00:00,0.00024195
2024-03-28 08:00:00,0.00029899
2024-03-28 16:00:00,0.0002943
2024-03-29 00:00:00,0.0001825
2024-03-29 08:00:00,0.00025456
2024-03-29 16:00:00,0.0003017
2024-03-30 00:00:00,0.00019624
2024-03-30 08:00:00,0.00032267
2024-03-30 16:00:00,0.0003436
2024-03-31 00:00:00,0.00032351
2024-03-31 09:00:00,0.00039889
2024-03-31 17:00:00,0.00040301
2024-04-01 01:00:00,0.00070161
2024-04-01 09:00:00,0.00033491
2024-04-01 17:00:00,0.00027469
2024-04-02 01:00:00,0.00010926
2024-04-02 09:00:00,0.0001
2024-04-02 17:00:00,0.00016456
2024-04-03 01:00:00,0.0001
2024-04-03 09:00:00,0.0001
2024-04-03 17:00:00,0.0001
2024-04-04 01:00:00,0.0001
2024-04-04 09:00:00,0.0001
2024-04-04 17:00:00,0.0001
2024-04-05 01:00:00,0.0001
2024-04-05 09:00:00,0.0001
2024-04-05 17:00:00,0.0001
2024-04-06 01:00:00,0.0001
2024-04-06 09:00:00,0.0001
2024-04-06 17:00:00,0.0001
2024-04-07 01:00:00,0.0001
2024-04-07 09:00:00,0.0001
2024-04-07 17:00:00,0.0001
2024-04-08 01:00:00,0.0001
2024-04-08 09:00:00,0.0001
2024-04-08 17:00:00,0.00035189
2024-04-09 01:00:00,0.00020915
2024-04-09 09:00:00,0.00020603
2024-04-09 17:00:00,0.00019061
2024-04-10 01:00:00,0.00011929
2024-04-10 09:00:00,0.00012457
2024-04-10 17:00:00,0.0001
2024-04-11 01:00:00,0.00013979
2024-04-11 09:00:00,0.00020153
2024-04-11 17:00:00,0.00019763
2024-04-12 01:00:00,0.00011258
2024-04-12 09:00:00,0.0002563
2024-04-12 17:00:00,0.00012214
2024-04-13 01:00:00,0.0001
2024-04-13 09:00:00,0.0001
2024-04-13 17:00:00,0.0001
2024-04-14 01:00:00,0.0001
2024-04-14 09:00:00,0.0001
2024-04-14 17:00:00,0.0001
2024-04-15 01:00:00,0.0001
2024-04-15 09:00:00,1.759e-05
2024-04-15 17:00:00,0.0001
2024-04-16 01:00:00,5.953e-05
2024-04-16 09:00:00,9.525e-05
2024-04-16 17:00:00,3.513e-05
2024-04-17 01:00:00,6.375e-05
2024-04-17 09:00:00,3.574e-05
2024-04-17 17:00:00,6.534e-05
2024-04-18 01:00:00,6.937e-05
2024-04-18 09:00:00,5.982e-05
2024-04-18 17:00:00,-3.334e-05
2024-04-19 01:00:00,-3.12e-05
2024-04-19 09:00:00,6.641e-05
2024-04-19 17:00:00,5.88e-05
2024-04-20 01:00:00,0.0001
2024-04-20 09:00:00,-7.66e-06
2024-04-20 17:00:00,4.204e-05
2024-04-21 01:00:00,3.186e-05
2024-04-21 09:00:00,-2.093e-05
2024-04-21 17:00:00,8.271e-05
2024-04-22 01:00:00,4.409e-05
2024-04-22 09:00:00,2.497e-05
2024-04-22 17:00:00,8.98e-06
2024-04-23 01:00:00,-1.236e-05
2024-04-23 09:00:00,5.24e-05
2024-04-23 17:00:00,-1.083e-05
2024-04-24 01:00:00,1.413e-05
2024-04-24 09:00:00,5.302e-05
2024-04-24 17:00:00,7.047e-05
2024-04-25 01:00:00,7.02e-05
2024-04-25 09:00:00,4.069e-05
2024-04-25 17:00:00,1.14e-05
2024-04-26 01:00:00,1.709e-05
2024-04-26 09:00:00,6.85e-06
2024-04-26 17:00:00,5.562e-05
2024-04-27 01:00:00,0.0001
2024-04-27 09:00:00,7.47e-05
2024-04-27 17:00:00,2.834e-05
2024-04-28 01:00:00,1.006e-05
2024-04-28 09:00:00,-2.081e-05
2024-04-28 17:00:00,2.782e-05
2024-04-29 01:00:00,2.472e-05
2024-04-29 09:00:00,5.544e-05
2024-04-29 17:00:00,6.828e-05
2024-04-30 01:00:00,9.74e-05
2024-04-30 09:00:00,9.154e-05
2024-04-30 17:00:00,0.0001
2024-05-01 01:00:00,0.0001
2024-05-01 09:00:00,8.946e-05
2024-05-01 17:00:00,9.902e-05
2024-05-02 01:00:00,6.634e-05
2024-05-02 09:00:00,6.169e-05
2024-05-02 17:00:00,-1.23e-06
2024-05-03 01:00:00,-1.549e-05
2024-05-03 09:00:00,-3.764e-05
2024-05-03 17:00:00,8.091e-05
2024-05-04 01:00:00,2.703e-05
2024-05-04 09:00:00,7.455e-05
2024-05-04 17:00:00,6.265e-05
2024-05-05 01:00:00,6.906e-05
2024-05-05 09:00:00,6.47e-06
2024-05-05 17:00:00,3.893e-05
2024-05-06 01:00:00,6.02e-06
2024-05-06 09:00:00,-1.031e-05
2024-05-06 17:00:00,7.746e-05
2024-05-07 01:00:00,6.064e-05
2024-05-07 09:00:00,1.581e-05
2024-05-07 17:00:00,9.028e-05
2024-05-08 01:00:00,4.891e-05
2024-05-08 09:00:00,5.553e-05
2024-05-08 17:00:00,9.292e-05
2024-05-09 01:00:00,5.648e-05
2024-05-09 09:00:00,3.315e-05
2024-05-09 17:00:00,7.253e-05
2024-05-10 01:00:00,1.026e-05
2024-05-10 09:00:00,5.934e-05
2024-05-10 17:00:00,7.653e-05
2024-05-11 01:00:00,8.881e-05
2024-05-11 09:00:00,3.771e-05
2024-05-11 17:00:00,5.067e-05
2024-05-12 01:00:00,2.604e-05
2024-05-12 09:00:00,2.83e-05
2024-05-12 17:00:00,0.0001
2024-05-13 01:00:00,0.0001
2024-05-13 09:00:00,8.469e-05
2024-05-13 17:00:00,9.151e-05
2024-05-14 01:00:00,9.866e-05
2024-05-14 09:00:00,0.0001
2024-05-14 17:00:00,4.392e-05
2024-05-15 01:00:00,0.0001
2024-05-15 09:00:00,-3.85e-06
2024-05-15 17:00:00,2.373e-05
2024-05-16 01:00:00,2.103e-05
2024-05-16 09:00:00,5.148e-05
2024-05-16 17:00:00,3.543e-05
2024-05-17 01:00:00,4.647e-05
2024-05-17 09:00:00,8.15e-06
2024-05-17 17:00:00,-2.98e-06
2024-05-18 01:00:00,6.28e-06
2024-05-18 09:00:00,8.012e-05
2024-05-18 17:00:00,-7.92e-06
2024-05-19 01:00:00,3.339e-05
2024-05-19 09:00:00,5.21e-05
2024-05-19 17:00:00,4.779e-05
2024-05-20 01:00:00,5.607e-05
2024-05-20 09:00:00,2.479e-05
2024-05-20 17:00:00,2.552e-05
2024-05-21 01:00:00,0.0001
2024-05-21 09:00:00,0.00010517
2024-05-21 17:00:00,0.0001
2024-05-22 01:00:00,0.0001
2024-05-22 09:00:00,0.00015759
2024-05-22 17:00:00,0.0001
2024-05-23 01:00:00,0.0001
2024-05-23 09:00:00,0.0001
2024-05-23 17:00:00,0.0001
2024-05-24 01:00:00,0.0001
2024-05-24 09:00:00,0.0001
2024-05-24 17:00:00,0.0001
2024-05-25 01:00:00,0.0001
2024-05-25 09:00:00,0.0001
2024-05-25 17:00:00,0.0001
2024-05-26 01:00:00,0.0001
2024-05-26 09:00:00,0.0001
2024-05-26 17:00:00,0.0001
2024-05-27 01:00:00,0.0001
2024-05-27 09:00:00,0.0001
2024-05-27 17:00:00,0.0001
2024-05-28 01:00:00,0.0001
2024-05-28 09:00:00,0.0001
2024-05-28 17:00:00,0.0001
2024-05-29 01:00:00,0.0001
2024-05-29 09:00:00,0.0001
2024-05-29 17:00:00,0.00012558
2024-05-30 01:00:00,0.0001
2024-05-30 09:00:00,0.0001
2024-05-30 17:00:00,0.0001
2024-05-31 01:00:00,0.00014599
2024-05-31 09:00:00,0.00012268
2024-05-31 17:00:00,0.0001
2024-06-01 01:00:00,0.0001
2024-06-01 09:00:00,0.0001
2024-06-01 17:00:00,0.0001025
2024-06-02 01:00:00,0.0001
2024-06-02 09:00:00,0.0001
2024-06-02 17:00:00,0.0001
2024-06-03 01:00:00,0.0001
2024-06-03 09:00:00,0.00014135
2024-06-03 17:00:00,0.0001
2024-06-04 01:00:00,0.00012008
2024-06-04 09:00:00,0.0001
2024-06-04 17:00:00,0.0001
2024-06-05 01:00:00,0.0001
2024-06-05 09:00:00,0.00016387
2024-06-05 17:00:00,0.00013226
2024-06-06 01:00:00,0.0001
2024-06-06 09:00:00,0.00010438
2024-06-06 17:00:00,0.0001177
2024-06-07 01:00:00,0.0001
2024-06-07 09:00:00,0.0001
2024-06-07 17:00:00,0.00010166
2024-06-08 01:00:00,0.0001
2024-06-08 09:00:00,0.0001
2024-06-08 17:00:00,0.0001
2024-06-09 01:00:00,0.0001
2024-06-09 09:00:00,0.0001
2024-06-09 17:00:00,0.0001
2024-06-10 01:00:00,0.0001
2024-06-10 09:00:00,0.0001
2024-06-10 17:00:00,0.0001
2024-06-11 01:00:00,0.0001
2024-06-11 09:00:00,0.0001
2024-06-11 17:00:00,0.0001
2024-06-12 01:00:00,0.0001
2024-06-12 09:00:00,0.0001
2024-06-12 17:00:00,0.0001
2024-06-13 01:00:00,0.0001
2024-06-13 09:00:00,0.0001
2024-06-13 17:00:00,0.0001
2024-06-14 01:00:00,0.0001
2024-06-14 09:00:00,0.0001
2024-06-14 17:00:00,0.0001
2024-06-15 01:00:00,0.0001
2024-06-15 09:00:00,0.0001
2024-06-15 17:00:00,0.0001
2024-06-16 01:00:00,0.0001
2024-06-16 09:00:00,0.0001
2024-06-16 17:00:00,0.0001
2024-06-17 01:00:00,0.0001
2024-06-17 09:00:00,0.0001
2024-06-17 17:00:00,0.0001
2024-06-18 01:00:00,0.0001
2024-06-18 09:00:00,8.236e-05
2024-06-18 17:00:00,0.0001
2024-06-19 01:00:00,0.0001
2024-06-19 09:00:00,4.127e-05
2024-06-19 17:00:00,2.967e-05
2024-06-20 01:00:00,3.934e-05
2024-06-20 09:00:00,5.953e-05
2024-06-20 17:00:00,6.879e-05
2024-06-21 01:00:00,3.344e-05
2024-06-21 09:00:00,7.328e-05
2024-06-21 17:00:00,0.0001
2024-06-22 01:00:00,0.0001
2024-06-22 09:00:00,4.146e-05
2024-06-22 17:00:00,0.0001
2024-06-23 01:00:00,0.0001
2024-06-23 09:00:00,2.307e-05
2024-06-23 17:00:00,4.676e-05
2024-06-24 01:00:00,9.534e-05
2024-06-24 09:00:00,0.0001
2024-06-24 17:00:00,7.488e-05
2024-06-25 01:00:00,7.447e-05
2024-06-25 09:00:00,5.949e-05
2024-06-25 17:00:00,7.752e-05
2024-06-26 01:00:00,0.0001
2024-06-26 09:00:00,0.0001
2024-06-26 17:00:00,0.0001
2024-06-27 01:00:00,0.0001
2024-06-27 09:00:00,0.0001
2024-06-27 17:00:00,0.0001
2024-06-28 01:00:00,0.0001
2024-06-28 09:00:00,0.0001
2024-06-28 17:00:00,0.0001
2024-06-29 01:00:00,0.0001
2024-06-29 09:00:00,0.0001
2024-06-29 17:00:00,0.0001
2024-06-30 01:00:00,0.0001
2024-06-30 09:00:00,0.0001
2024-06-30 17:00:00,0.0001
2024-07-01 01:00:00,0.0001
